No,AU Time (Min),Offer Gaia Price,Cost Material
11,0:30:00,49.0,15
12,0:15:00,33.0,10
13,0:15:00,30.0,9
14,0:15:00,34.0,10
15,0:30:00,83.0,25
16,0:15:00,37.0,11
17,0:30:00,103.0,31
18,0:15:00,17.0,5
19,0:15:00,12.0,4
22,0:15:00,6.0,2
25,0:30:00,32.0,10
26,0:30:00,43.0,13
31,0:30:00,22.0,7
33,0:30:00,24.0,7
35,0:30:00,22.0,7
36,0:30:00,24.0,7
37,0:05:00,27.0,8
38,0:30:00,26.0,8
39,1:00:00,78.0,23
41,1:00:00,0.0,0
42,1:00:00,0.0,0
43,1:00:00,0.0,0
44,0:30:00,0.0,0
47,0:30:00,61.0,18
48,0:30:00,100.0,30
51,1:00:00,0.0,0
52,1:00:00,0.0,0
53,1:00:00,0.0,0
54,1:00:00,0.0,0
55,0:30:00,0.0,0
56,1:00:00,0.0,0
59,1:00:00,0.0,0
61,0:30:00,28.0,8
71,0:10:00,33.0,10
72,0:15:00,29.0,9
73,0:30:00,28.0,8
74,0:30:00,107.0,32
75,0:30:00,46.0,14
81,0:45:00,38.0,11
82,0:15:00,43.0,13
83,1:00:00,0.0,0
85,0:30:00,0.0,0
86,1:00:00,0.0,0
87,1:00:00,0.0,0
88,1:00:00,0.0,0
89,1:00:00,0.0,0
90,0:30:00,0.0,0
91,0:30:00,0.0,0
111,0:15:00,84.0,25
113,0:15:00,86.0,26
114,0:30:00,83.0,25
115,0:15:00,76.0,23
116,0:15:00,40.0,12
117,0:15:00,80.0,24
118,0:03:00,56.0,17
119,0:15:00,197.0,59
121,0:05:00,29.0,9
122,0:30:00,66.0,20
123,0:05:00,70.0,21
131,0:15:00,26.0,8
141,0:15:00,14.0,4
142,0:15:00,11.0,3
151,0:15:00,169.0,51
153,0:15:00,22.0,7
161,0:15:00,24.0,7
165,0:15:00,70.0,21
171,0:05:00,58.0,17
213,0:30:00,84.0,25
221,0:15:00,45.0,14
222,0:05:00,44.0,13
223,0:30:00,567.0,170
231,0:15:00,74.0,22
232,0:15:00,142.0,43
233,0:30:00,1437.0,431
234,0:45:00,32.0,10
235,0:45:00,117.0,35
236,1:00:00,549.0,165
237,1:00:00,90.0,27
238,0:30:00,231.0,69
241,0:15:00,259.0,78
242,0:30:00,56.0,17
243,0:10:00,402.0,121
244,1:00:00,400.0,120
245,0:30:00,119.0,36
246,0:45:00,499.0,150
247,2:00:00,256.0,77
250,1:00:00,114.0,34
251,0:30:00,112.0,34
311,0:30:00,89.0,27
314,0:45:00,143.0,43
322,0:30:00,199.0,60
323,0:45:00,298.0,89
324,1:30:00,509.0,153
331,0:30:00,179.0,54
332,0:30:00,179.0,54
337,0:30:00,287.0,86
338,0:30:00,297.0,89
341,0:30:00,294.0,88
343,0:30:00,86.0,26
344,0:30:00,297.0,89
345,0:30:00,86.0,26
351,0:15:00,126.0,38
352,1:00:00,385.0,116
353,1:00:00,506.0,152
354,1:00:00,506.0,152
355,1:00:00,376.0,113
359,1:00:00,503.0,151
361,0:15:00,23.0,7
363,1:00:00,226.0,68
365,1:00:00,132.0,40
366,1:00:00,132.0,40
371,1:00:00,297.0,89
373,1:00:00,297.0,89
375,1:00:00,301.0,90
376,1:00:00,297.0,89
377,0:30:00,297.0,89
378,0:30:00,86.0,26
379,0:30:00,279.0,84
381,0:30:00,429.0,129
382,0:30:00,344.0,103
384,0:15:00,84.0,25
385,0:15:00,91.0,27
386,0:30:00,118.0,35
387,0:30:00,91.0,27
388,0:30:00,212.0,64
389,0:30:00,301.0,90
391,0:15:00,86.0,26
392,0:15:00,87.0,26
393,0:30:00,307.0,92
394,0:30:00,361.0,108
395,0:30:00,344.0,103
399,0:30:00,89.0,27
411,0:10:00,161.0,48
412,0:15:00,102.0,31
414,0:30:00,182.0,55
415,0:30:00,123.0,37
416,0:15:00,95.0,29
417,0:30:00,377.0,113
418,0:10:00,347.0,104
419,0:15:00,43.0,13
421,0:30:00,83.0,25
431,0:30:00,217.0,65
432,0:30:00,145.0,44
433,0:30:00,217.0,65
434,1:00:00,210.0,63
436,1:00:00,105.0,32
437,1:00:00,93.0,28
438,0:30:00,71.0,21
445,0:45:00,153.0,46
451,0:30:00,68.0,20
452,0:30:00,93.0,28
453,0:45:00,94.0,28
455,0:15:00,72.0,22
457,0:15:00,220.0,66
458,0:15:00,78.0,23
511,1:00:00,210.0,63
512,1:00:00,419.0,126
513,1:00:00,629.0,189
514,1:00:00,839.0,252
515,1:00:00,1048.0,314
521,0:30:00,67.0,20
522,0:45:00,133.0,40
523,1:00:00,200.0,60
524,0:30:00,266.0,80
525,0:45:00,302.0,91
526,0:45:00,205.0,62
531,0:30:00,87.0,26
532,0:45:00,145.0,44
533,1:00:00,186.0,56
534,0:30:00,217.0,65
535,0:45:00,242.0,73
536,0:45:00,259.0,78
541,1:00:00,7880.0,2364
542,1:00:00,17006.0,5102
543,1:00:00,16609.0,4983
544,1:00:00,22674.0,6802
545,1:00:00,27566.0,8270
551,1:00:00,5563.0,1669
552,1:00:00,11126.0,3338
553,1:00:00,16689.0,5007
554,1:00:00,1500.0,450
555,1:00:00,250.0,75
556,1:00:00,450.0,135
571,1:00:00,164.0,49
572,0:45:00,174.0,52
574,0:15:00,198.0,59
575,0:05:00,115.0,35
577,0:15:00,115.0,35
578,0:15:00,115.0,35
579,0:30:00,278.0,83
586,0:45:00,168.0,50
587,0:45:00,168.0,50
588,0:45:00,202.0,61
595,0:30:00,202.0,61
596,0:30:00,174.0,52
597,0:15:00,186.0,56
611,1:00:00,354.0,106
613,1:00:00,1328.0,398
615,1:00:00,382.0,115
618,1:00:00,423.0,127
625,0:45:00,264.0,79
627,0:45:00,157.0,47
629,0:45:00,91.0,27
631,0:45:00,331.0,99
632,1:00:00,338.0,101
633,0:45:00,336.0,101
634,1:00:00,356.0,107
642,0:45:00,297.0,89
643,0:30:00,308.0,92
644,0:45:00,22.0,7
645,0:30:00,294.0,88
649,0:30:00,381.0,114
651,0:30:00,165.0,50
652,0:30:00,147.0,44
653,0:45:00,58.0,17
655,0:30:00,129.0,39
656,0:45:00,129.0,39
658,0:45:00,205.0,62
659,0:30:00,148.0,44
661,0:15:00,276.0,83
663,0:30:00,342.0,103
664,1:00:00,1042.0,313
665,1:30:00,419.0,126
666,5:00:00,10198.0,3059
667,0:30:00,413.0,124
668,0:30:00,241.0,72
669,0:45:00,213.0,64
671,1:00:00,406.0,122
672,1:00:00,864.0,259
673,0:30:00,1658.0,497
678,1:00:00,272.0,82
679,0:30:00,406.0,122
684,0:15:00,1474.0,442
688,0:15:00,1572.0,472
689,0:05:00,445.0,134
690,0:30:00,2211.0,663
691,1:00:00,577.0,173
711,2:00:00,396.0,119
712,2:00:00,396.0,119
713,2:00:00,387.0,116
714,2:00:00,387.0,116
715,2:00:00,428.0,128
716,0:00:00,301.0,90
719,2:00:00,440.0,132
721,1:30:00,331.0,99
722,1:30:00,331.0,99
723,1:30:00,334.0,100
724,1:30:00,334.0,100
727,1:30:00,423.0,127
728,1:30:00,423.0,127
730,0:30:00,381.0,114
731,0:40:00,97.0,29
732,0:20:00,96.0,29
733,0:10:00,73.0,22
734,0:20:00,180.0,54
735,0:10:00,130.0,39
736,0:20:00,165.0,50
737,1:00:00,104.0,31
738,0:20:00,167.0,50
739,0:20:00,150.0,45
741,0:30:00,215.0,65
743,0:30:00,112.0,34
744,0:15:00,274.0,82
745,0:15:00,291.0,87
746,0:15:00,80.0,24
751,0:30:00,176.0,53
752,0:30:00,176.0,53
753,0:45:00,193.0,58
754,0:45:00,176.0,53
761,0:45:00,95.0,29
762,0:45:00,113.0,34
763,0:15:00,65.0,20
764,0:40:00,108.0,32
765,0:30:00,123.0,37
766,0:30:00,194.0,58
768,0:30:00,141.0,42
769,0:30:00,140.0,42
771,0:30:00,151.0,45
772,0:30:00,151.0,45
773,0:30:00,108.0,32
774,0:40:00,137.0,41
775,0:30:00,24.0,7
776,1:00:00,24.0,7
777,1:00:00,24.0,7
778,0:30:00,24.0,7
779,0:15:00,24.0,7
811,0:15:00,151.0,45
821,0:15:00,165.0,50
823,0:30:00,153.0,46
824,0:45:00,113.0,34
825,0:30:00,1025.0,308
829,0:30:00,165.0,50
831,0:30:00,153.0,46
833,0:45:00,113.0,34
841,1:00:00,1664.0,499
842,1:00:00,268.0,80
843,1:00:00,125.0,38
845,1:00:00,174.0,52
846,1:00:00,170.0,51
851,1:00:00,261.0,78
862,1:00:00,81.0,24
871,1:00:00,174.0,52
872,1:00:00,170.0,51
873,1:00:00,73.0,22
874,1:00:00,81.0,24
875,0:15:00,143.0,43
876,0:40:00,97.0,29
877,0:30:00,158.0,47
878,0:30:00,131.0,39
881,0:30:00,143.0,43
911,1:00:00,147.0,44
915,1:00:00,158.0,47
916,0:30:00,129.0,39
926,0:30:00,451.0,135
927,0:30:00,20.0,6
928,1:00:00,152.0,46
941,1:00:00,30.0,9
942,1:00:00,376.0,113
943,1:00:00,295.0,89
944,1:00:00,152.0,46
945,0:05:00,26.0,8
948,1:00:00,376.0,113
949,1:00:00,295.0,89
961,1:00:00,134.0,40
963,0:05:00,295.0,89
964,1:00:00,177.0,53
965,1:00:00,168.0,50
966,0:15:00,74.0,22
967,0:45:00,125.0,38
968,0:30:00,80.0,24
971,0:30:00,168.0,50
972,0:15:00,76.0,23
981,0:30:00,125.0,38
982,0:15:00,107.0,32
983,0:15:00,67.0,20
984,0:15:00,134.0,40
985,0:30:00,71.0,21
986,0:30:00,71.0,21
987,0:30:00,67.0,20
990,0:45:00,134.0,40
999,0:30:00,0.0,0
1Dsy,0:30:00,96.0,29